bandwidth,throughput,packet_loss,latency,jitter
0.94,1.02,0,17.06,906
1.13,1.02,0,13.12,651
1.31,1.02,0,0.49,621
1.53,1.02,0,0,493
1.76,1.03,0,6.32,539
2.05,1.03,0,28.26,493
2.35,1.01,0,0.18,194
2.82,1.04,0,12.42,171
3.3,1,0,27.45,122
3.7,1.02,0,27.86,100
4.49,1.03,0,40.79,98
5.02,0.99,0,5.55,47
4.95,1,0,0.41,22
4.92,1.01,0,1.22,229
5.04,1.01,0,25.31,6
4.91,1.01,0,4.96,19
4.91,1,0,9.55,12
5.02,1.01,0,2.76,3
5.06,0.99,0,0.61,12
4.43,0.98,0,4.91,12
3.91,0.94,0,1.42,14
4.47,0.98,0,39.95,31
3.56,0.99,0,31.36,62
4.4,1.07,0,0,5
4.99,1,0,14.1,5
5.03,1.01,0,31.48,5
3.96,0.91,0,1.56,88
3.68,1.2,0,1.19,10
5.14,1.02,0,3.07,6
5,0.98,0,0,13
5.06,0.98,0,0.85,23
5.09,1.01,0,0.2,30
5.05,0.98,0,0.76,5
4.91,1,0,0.46,14
4.9,1.01,0,23.03,2
5.03,1.01,0,23.88,4
5.02,0.98,0,0.9,3
4.9,1.01,0,11.9,6
5.04,1.01,0,23.21,10
3.87,0.9,0,0,7
5.13,0.98,0,0,3
4.93,1,0,0.4,9
4.91,1.01,0,1.11,5
5.07,1.01,0,1.22,7
4.98,0.98,0,0.66,7
4.92,1.01,0,15.4,4
4.37,0.97,0,1.51,22
5.09,1.01,0,25.7,17
5,0.98,0,0.24,5
5.01,0.98,0,6.23,6
5.03,1.01,0,1.1,14
5.04,0.98,0,27.62,5
4.91,1.01,0,2.27,7
4.91,1,0,33.29,14
5.03,1.01,0,5.07,18
5.06,0.98,0,24.14,13
4.91,1,0,4.68,5
5.01,1.01,0,0.06,15
5.02,0.98,0,1.6,6
3.9,0.94,0,5.6,134
4.54,1.07,0,12.89,13
4.96,1,0,0,10
4.94,1.04,0,0.27,19
4.89,1,0,1.27,12
5.04,1.01,0,0,8
5.01,0.98,0,37.48,24
4.91,1.01,0,24.11,4
4.87,1.01,0,3.66,12
4.94,1.01,0,2.98,14
4.36,0.97,0,44.43,6
4.39,1,0,3.23,11
4.4,0.97,0,3.56,43
4.4,0.97,0,5.23,12
4.25,1,0,13.09,13
3.57,0.91,0,31.1,37
5.19,0.99,0,5.78,2
5.08,0.97,0,0.41,6
4.87,1.01,0,16.17,7
5.08,1.01,0,28.76,4
5.02,0.98,0,6.85,21
4.93,1.01,0,2.78,4
4.91,1,0,1.24,18
5.04,1.01,0,5.92,5
5.05,0.98,0,0.38,12
4.91,1,0,0.27,4
4.99,1.01,0,12.48,6
3.88,0.91,0,26.98,38
4.27,1.17,0,20.03,6
5.15,0.97,0,16.49,15
4.65,0.99,0,10.47,32
4.76,1.03,0,1.66,6
5.07,1.01,0,3.95,12
4.49,0.99,0,22.74,36
4.72,1.03,0,34.79,8
5.13,1.01,0,31.43,7
4.98,0.98,0,21.91,2
4.92,1.01,0,16.65,18
5.01,1.01,0,0.32,16
5.04,0.98,0,22.84,19
4.82,1.01,0,1.3,7
4.59,0.95,0,3.78,8
4.39,1.01,0,1.53,21
4.53,1.01,0,5.63,10
4.51,1.01,0,13.76,10
3.37,0.93,0,0.38,2
5.14,0.99,0,41.15,12
5.13,0.98,0,40.42,16
4.87,1.01,0,0.34,5
4.91,1.01,0,24.63,7
5.04,1.01,0,0.7,8
4.89,1.01,0,20.08,20
4.96,1,0,0.72,7
5.02,1.01,0,19.03,25
4.89,1.01,0,6.1,5
4.91,1,0,31.49,4
5.05,1.01,0,0,9
5,0.98,0,34.21,2
4.91,1.01,0,5.66,2
5.03,1.01,0,30.76,2
4.9,1.01,0,10.28,4
4.92,1,0,33.25,4
4.86,1.01,0,37.77,5
4.93,1.01,0,10.76,25
5.03,1.01,0,18.77,2
4.9,1.01,0,33.65,8
5.02,1.02,0,23.94,17
5.03,0.98,0,31.02,8
4.92,1.01,0,28.4,1
4.93,1,0,0.32,8
4.93,1.03,0,19.33,1
5,0.98,0,20.32,41
5.05,0.98,0,14.27,32
4.98,1.02,0,20.08,5
4.92,0.98,0,0.87,10
5.07,1.01,0,0.81,9
4.88,1.01,0,0.69,14
5.06,1.01,0,1.05,15
